Sector: Capital Goods,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Innovators Facade Systems Ltd.,541353,Engineering,295,2,2023-03,38.52,317.49,2023-03,181.17,8.42,1,2023-03,34.93,28.22,2.64,0.3,6.68,9.96,"541353,"
Mahindra EPC Irrigation Ltd.,MAHEPC,Engineering - Industrial Equipments,294.9,2,2023-03,15,302.87,2023-03,210.37,-12.31,2,2023-06,0,,1.83,0.09,-7.31,-7.29,"MAHEPC,"
Rajoo Engineers Ltd.,522257,Engineering - Industrial Equipments,291.84,2,2023-03,1.52,277.44,2022-03,190.58,16.08,1,2023-03,29.13,1.64,2.85,0,17.66,23.69,"522257,"
Gujarat Apollo Industries Ltd.,GUJAPOLLO,Engineering - Industrial Equipments,283.67,2,2023-03,25.51,289.44,2022-03,55.68,8.18,2,2023-03,24.84,,0.59,0.03,1.55,2.85,"GUJAPOLLO,"
Pradeep Metals Ltd.,513532,Engineering - Industrial Equipments,283.66,2,2023-03,72.68,354.26,2023-03,267.79,26.23,2,2023-03,10.8,0.25,3,0.77,30.93,24.11,"513532,"
Macpower CNC Machines Ltd.,MACPOWER,Engineering - Industrial Equipments,283.47,1,2023-03,0.02,278.32,2022-03,190.48,12.84,1,2023-03,21.99,0.29,2.93,0,16.34,23.6,"MACPOWER,"
Modison Ltd.,MODISONLTD,Electric Equipment,282.83,2,2023-03,5,286.75,2023-03,334.71,11.18,2,2023-03,25.32,,1.52,0.03,6.17,8.91,"MODISONLTD,"
TIL Ltd.,TIL,Engineering - Industrial Equipments,256.27,2,2023-03,400.18,655.05,2022-03,66.24,-431.17,2,2023-03,0,,-0.88,-1.98,-2981.81,-95.31,"TIL,"
DHP India Ltd.,531306,Engineering - Industrial Equipments,247.92,1,2023-03,0,247.92,2022-03,119.51,35.61,1,2023-03,10.58,0.4,1.43,0,27.46,35.8,"531306,"
Aaron Industries Ltd.,AARON,Engineering,237.14,1,2023-03,11.37,247.57,2022-03,37.74,3.71,1,2023-03,43.89,0.32,11.14,0.58,26.44,25.14,"AARON,"
Shri Bajrang Alliance Ltd.,526981,Engineering - Industrial Equipments,233.78,2,2023-03,54.16,287.67,2022-03,170.71,3.8,2,2023-03,6.94,0.05,0.93,0.19,2.04,4.08,"526981,"
Alliance Integrated Metaliks Ltd.,534064,Engineering - Industrial Equipments,226.21,1,2023-03,264.63,485.68,2022-03,79.12,-24.59,1,2023-03,19.3,,-0.65,-1.47,0,20.11,"534064,"
International Combustion (India) Ltd.,505737,Engineering - Industrial Equipments,217.04,1,2023-03,12.98,225.4,2022-03,168.89,4.15,1,2023-06,15.76,1.11,2.03,0.09,4.53,6.77,"505737,"
Atam Valves Ltd.,ATAM,Engineering - Industrial Equipments,216.39,1,2023-03,6.66,222.83,2022-03,20.33,1.45,1,2023-03,28.22,0.72,8.66,0.49,13.84,15.51,"ATAM,"
Batliboi Ltd.,522004,Engineering - Industrial Equipments,214.56,2,2023-03,73.61,281.54,2023-03,253.83,10.56,2,2023-06,15.98,0.65,1.59,0.54,8.09,8,"522004,"
Calcom Vision Ltd.,517236,Electric Equipment,212.76,1,2023-03,31.55,240.66,2022-03,100.06,0.85,1,2023-03,37.68,9.83,4.88,0.65,4.38,9.39,"517236,"
TRF Ltd.,TRF,Engineering - Industrial Equipments,211.72,2,2023-03,106.9,295.96,2023-03,177.1,87.52,2,2023-06,2.7,0.13,-0.51,4.86,0,128.7,"TRF,"
DE Neers Tools Ltd.,DENEERS,Engineering - Industrial Equipments,210,1,2023-03,60.77,270.77,2022-03,60.19,4.99,1,2023-03,30.28,,5.86,1.53,75.95,12.65,"DENEERS,"
Sprayking Agro Equipment Ltd.,540079,Engineering - Industrial Equipments,205.65,1,2023-03,1.3,206.95,2022-03,15.62,0.35,1,2023-03,120.97,3.62,7.1,0,3.88,5.21,"540079,"
Veto Switchgears And Cables Ltd.,VETO,Electric Equipment,202.24,2,2023-03,42.92,245.16,2022-03,267.83,20.19,2,2023-03,9.99,5.6,0.87,0.21,9.94,13.86,"VETO,"
JostS Engineering Company Ltd.,505750,Engineering - Industrial Equipments,199.45,2,2023-03,5.52,202.99,2022-03,124.35,4.57,2,2023-03,27.75,,5.13,0.34,14.8,18.98,"505750,"
Latteys Industries Ltd.,LATTEYS,Compressors / Pumps,196.64,1,2023-03,12.31,208.95,2022-03,40.85,1.03,1,2023-03,150.45,15.13,11.68,0.79,6.89,9.16,"LATTEYS,"
Duncan Engineering Ltd.,504908,Engineering - Industrial Equipments,191.32,1,2023-03,1.06,186.73,2023-03,70.1,9.9,1,2023-06,19.32,0.15,4.12,0.02,23.84,30.86,"504908,"
Panasonic Carbon India Company Ltd.,508941,Electrodes & Welding Equipment,187.97,1,2023-03,0,186.52,2023-03,50.12,12.83,1,2023-03,14.65,17.53,1.3,0,9.13,12.45,"508941,"
GEE Ltd.,504028,Electrodes & Welding Equipment,186.68,1,2022-09,91.27,277.94,2022-03,323.41,15.07,1,2022-12,11.25,0.33,1.54,0.71,15,14.99,"504028,"
Zodiac Energy Ltd.,ZODIAC,Engineering - Industrial Equipments,183.5,1,2023-03,45.07,223,2022-03,142.97,5.46,1,2023-03,57.54,0.67,5.09,0.52,18.1,20.55,"ZODIAC,"
Alphageo (India) Ltd.,ALPHAGEO,Engineering,183.18,2,2023-03,,77.43,2022-03,154.88,12.19,2,2023-03,14.2,,0.65,0,4.56,6.99,"ALPHAGEO,"
Triton Valves Ltd.,505978,Engineering - Industrial Equipments,171.45,2,2023-03,131.06,301.5,2022-03,322.01,-2.94,2,2023-03,0,,2.39,1.52,-3.54,3.02,"505978,"
Rexnord Electronics & Controls Ltd.,531888,Electric Equipment,168.47,2,2023-03,5.34,159.1,2022-03,71.07,9.12,2,2023-03,26.53,,2.12,0.13,19.88,25.3,"531888,"
Patels Airtemp (India) Ltd.,517417,Engineering - Industrial Equipments,165.39,2,2023-03,95.24,260.63,2022-03,303.22,12.37,2,2023-03,14.81,,1.28,0.79,11.77,14.28,"517417,"
Majestic Auto Ltd.,500267,Electric Equipment,158.2,2,2023-03,147.9,305.2,2022-03,48.93,10.56,2,2023-03,41.23,1.8,0.37,0.4,2.52,5.82,"500267,"
Concord Control Systems Ltd.,543619,Engineering - Industrial Equipments,157.65,2,2023-03,2.55,160.2,2022-03,31.7,2.59,1,2023-03,28.95,,,0.42,41.48,38.11,"543619,"
Bemco Hydraulics Ltd.,522650,Engineering - Industrial Equipments,150.77,2,2023-03,14.17,162.34,2023-03,48.44,3.89,2,2023-03,38.07,1.04,3.14,0.3,8.61,10.93,"522650,"
Anlon Technology Solution Ltd.,ANLON,Engineering,149.88,1,2023-03,2.88,145.85,2023-03,32.89,4.44,1,2023-03,33.77,0.49,5.93,0.11,29.44,37.61,"ANLON,"
Ahlada Engineers Ltd.,AHLADA,Engineering,148.98,1,2023-03,32.35,181.33,2022-03,152.14,5.18,1,2023-03,29.25,3.04,1.17,0.25,4.29,7.35,"AHLADA,"
Fluidomat Ltd.,522017,Engineering - Industrial Equipments,147.19,2,2023-03,,144.75,2022-03,34.07,5.48,2,2023-03,15.26,,2.98,0,13.96,19,"522017,"
Pritika Auto Industries Ltd.,PRITIKAUTO,Engineering,144.62,2,2023-03,94.84,223.9,2022-03,271.23,14.41,2,2023-03,9.76,0.35,0.9,0.61,10.8,12.34,"PRITIKAUTO,"
Debock Industries Ltd.,DIL,Engineering,144.1,1,2023-03,12.75,156.85,2022-03,97.37,6.73,1,2023-03,11.2,0.17,1.09,0.29,17.61,15.3,"DIL,"
Aartech Solonics Ltd.,AARTECH,Electric Equipment,140.69,1,2023-03,2.66,143.35,2022-03,16.36,1.42,1,2023-03,72.78,2,4.86,0.02,4.98,6.47,"AARTECH,"
Loyal Equipments Ltd.,539227,Engineering - Industrial Equipments,136.12,2,2023-03,12.1,148.22,2022-03,32.79,-5.12,1,2023-03,22.8,,6.04,0.96,-26.81,-10.07,"539227,"
Likhami Consulting Ltd.,539927,Engineering,129.35,1,2023-03,,129.35,2022-03,0.43,-4.09,1,2023-06,0,0,3.75,0,-11.23,-11.13,"539927,"
Cenlub Industries Ltd.,522251,Engineering - Industrial Equipments,127.62,1,2023-03,4.79,128.16,2022-03,52.42,7,1,2023-03,19.07,0.73,2.7,0.15,18.9,21,"522251,"
Amba Enterprises Ltd.,539196,Engineering - Industrial Equipments,119.92,1,2023-03,3.4,122.87,2022-03,219.52,6.4,1,2023-03,25.37,0.57,4.01,0.19,28.61,35.02,"539196,"
GTV Engineering Ltd.,539479,Engineering,118.43,1,2023-03,7.58,126.01,2022-03,77.42,0.92,1,2023-03,28.89,1.54,3.83,0.22,3.47,5.81,"539479,"
Hindustan Tin Works Ltd.,530315,Engineering - Industrial Equipments,117.78,1,2023-03,73.05,186.41,2022-03,409.02,15.19,1,2023-03,7.14,0.43,0.62,0.47,8.84,11.23,"530315,"
RTS Power Corporation Ltd.,531215,Electric Equipment,116.67,2,2023-03,20.5,135.5,2022-03,92.39,1.58,2,2023-03,13.01,0.16,0.85,0.16,1.23,4.23,"531215,"
Gujarat Containers Ltd.,513507,Engineering - Industrial Equipments,113.85,1,2023-03,19.97,133.81,2022-03,149.78,9.13,1,2023-03,10.26,0.16,3.27,1.23,48.38,32.89,"513507,"
Bansal Roofing Products Ltd.,538546,Engineering,113.16,1,2023-03,6.51,119.67,2022-03,72.59,3.94,1,2023-03,27.14,0.78,4.7,0.37,21.81,23.89,"538546,"
Mauria Udyog Ltd.,539219,Engineering - Industrial Equipments,112.55,1,2022-09,272.33,368.76,2022-03,241.13,-2.24,1,2022-12,0,,9.58,26.33,-20.34,-0.83,"539219,"
KPT Industries Ltd.,505299,Engineering - Industrial Equipments,112.37,1,2023-03,28.76,138.17,2022-03,116.48,5.01,1,2023-03,13.35,0.53,2.56,0.9,14.97,15.47,"505299,"
GG Engineering Ltd.,540614,Electric Equipment,106.42,2,2023-03,1.72,108.14,2022-03,22.55,0.44,2,2023-06,12.53,,0.86,0.57,2.94,3.19,"540614,"
Nitiraj Engineers Ltd.,NITIRAJ,Engineering - Industrial Equipments,104.25,2,2023-03,2.99,106.38,2022-03,39.63,-3.53,2,2023-03,0,,1.54,0.05,-5.08,-5.79,"NITIRAJ,"
T&I Global Ltd.,522294,Engineering - Industrial Equipments,103.38,1,2023-03,,103.38,2022-03,103.39,8.72,1,2023-03,12.27,0.38,1.42,0,14.6,21.27,"522294,"
BCPL Railway Infrastructure Ltd.,542057,Engineering - Industrial Equipments,103.22,2,2023-03,2.68,103.91,2023-03,122.79,8.03,2,2023-03,12.82,,1.22,0.03,9.94,15.27,"542057,"
Tayo Rolls Ltd.,504961,Engineering - Industrial Equipments,101.38,1,2023-03,399.97,501.35,2022-03,,-3.47,1,2023-03,0,0,-0.21,-0.89,0,0,"504961,"
United Van Der Horst Ltd.,522091,Engineering - Industrial Equipments,99.43,1,2023-03,26.52,125.95,2022-03,11.63,1.75,1,2023-03,42.51,2.35,2.85,0.53,5.63,4.91,"522091,"
Krishna Ventures Ltd.,504392,Engineering,96.61,1,2023-03,0.07,96.68,2022-03,,-0.16,1,2023-03,0,,8.1,0,-1.31,-1.31,"504392,"
Akar Auto Industries Ltd.,530621,Engineering - Industrial Equipments,95.95,1,2023-03,59.41,151.51,2022-03,268.52,6.88,1,2023-03,13.95,0.55,2.42,2.2,23.68,14.73,"530621,"
Star Delta Transformers Ltd.,539255,Electric Equipment,95.47,1,2023-03,2.58,93.11,2022-03,31.15,3.65,1,2023-03,16.58,6.46,1.53,0.02,6.64,9.77,"539255,"
Rungta Irrigation Ltd.,530449,Engineering - Industrial Equipments,92.88,1,2023-03,11.09,103.96,2022-03,70.26,1.28,1,2023-03,31.15,,1.16,0.35,1.95,3.42,"530449,"
Delta Manufacturing Ltd.,DELTAMAGNT,Electric Equipment,91.17,2,2023-03,40.05,129.94,2022-03,87.97,11.58,2,2023-03,0,,2.43,0.85,25.18,18.53,"DELTAMAGNT,"
Marshall Machines Ltd.,MARSHALL,Engineering - Industrial Equipments,89.05,1,2023-03,45.25,134.3,2022-03,60.33,-3.14,1,2023-03,0,,2.25,0.87,-6.6,0.87,"MARSHALL,"
Shraddha Prime Projects Ltd.,531771,Engineering - Industrial Equipments,87.01,1,2023-03,74.65,161.65,2022-03,0.07,-0.31,1,2023-03,0,,1.81,23.65,0,-2.78,"531771,"
Jyoti Ltd.,504076,Electric Equipment,84.4,2,2023-03,255,319.25,2022-03,120.24,1.46,2,2023-03,18.27,1.2,-1.22,-3.7,0,3.99,"504076,"
Brady & Morris Engineering Company Ltd.,505690,Engineering - Industrial Equipments,78.77,1,2023-03,14.04,91.05,2022-03,46.79,3.19,1,2023-03,15.59,0.13,5.28,1.8,38.37,19.31,"505690,"
SKIL Infrastructure Ltd.,SKIL,Engineering,77.97,2,2023-03,1981.32,2059.29,2022-03,,-160.84,2,2023-03,0.07,0.01,0.12,-5.5,0,2.1,"SKIL,"
Kaycee Industries Ltd.,504084,Electric Equipment,77.64,1,2023-03,0,72.92,2023-03,41.78,3.49,1,2023-03,22.22,0.88,3.93,0,19.23,26.7,"504084,"
Aplab Ltd.,517096,Electric Equipment,77.35,1,2023-03,50.23,127.58,2022-03,51.36,0.17,1,2023-03,377.33,23.39,-6.32,-2.29,0,15.12,"517096,"
Dhruv Consultancy Services Ltd.,DHRUV,Engineering,76.23,1,2023-03,13.42,82.57,2022-03,75.06,5.76,1,2023-03,15.81,1.6,1.37,0.26,13.48,16.62,"DHRUV,"
Marsons Ltd.,517467,Electric Equipment,74.06,1,2023-03,14.51,88.46,2022-03,1.59,-1.29,1,2023-03,22.67,1.7,5.34,-91.2,-273.44,-5.55,"517467,"
Shilp Gravures Ltd.,513709,Engineering - Industrial Equipments,73.71,2,2023-03,1.72,74.72,2022-03,74.79,7.91,2,2023-03,9.44,0.36,0.85,0.05,10.32,13.08,"513709,"
ITL Industries Ltd.,522183,Engineering - Industrial Equipments,71.65,2,2023-03,15.69,85.63,2022-03,113.51,6,2,2023-03,9.29,0.98,1.16,0.33,11.76,13.91,"522183,"
Nilachal Refractories Ltd.,502294,Refractories,70.25,1,2023-03,14.22,84.38,2022-03,1.98,-1.66,1,2023-03,0,,98.23,17.91,-51.86,-2.81,"502294,"
Sparc Electrex Ltd.,531370,Electric Equipment,70.09,1,2023-03,2.52,72.6,2022-03,13.15,2.12,1,2023-03,100.7,0.81,2.19,0.61,87.63,61.38,"531370,"
Gujarat Toolroom Ltd.,513337,Engineering,69.28,1,2023-03,0.95,70.22,2022-03,,-0.16,1,2023-03,49.91,,10.9,3.16,-86.27,-37.66,"513337,"
Global Pet Industries Ltd.,GLOBALPET,Engineering - Industrial Equipments,67.68,1,2022-03,0,62.56,2022-03,27.61,1.16,1,2022-03,58.36,,2.51,0,17.94,24.08,"GLOBALPET,"
Shetron Ltd.,526137,Engineering - Industrial Equipments,67.23,1,2023-03,68.07,129.3,2023-03,244.56,6.2,1,2023-03,10.84,0.39,1.33,1.35,13.03,16.51,"526137,"
Godha Cabcon & Insulation Ltd.,GODHA,Engineering - Industrial Equipments,66.62,1,2023-03,2.63,67.69,2022-03,35.33,0.82,1,2023-03,0,0,0.96,0.16,3.31,6.16,"GODHA,"
ATV Projects India Ltd.,500028,Engineering - Industrial Equipments,62.78,1,2023-03,54.49,116.37,2023-03,47.8,5.08,1,2023-03,12.37,0.98,0.33,0.28,2.68,2.05,"500028,"
Alphalogic Industries Ltd.,543937,Engineering - Industrial Equipments,60.79,1,2023-03,3.71,64.5,2023-03,18.02,2.19,1,2023-03,27.71,,2.94,0.86,84.54,62.76,"543937,"
Modulex Construction Technologies Ltd.,504273,Electric Equipment,57.37,2,2023-03,18.53,75.89,2022-03,,-8.09,2,2023-03,0,,0.21,0.07,-3,-1.83,"504273,"
JSL Industries Ltd.,504080,Electric Equipment,56.26,1,2023-03,4.4,60.58,2022-03,55.25,2.76,1,2023-03,16.36,0.41,1.78,0.09,10.31,14.53,"504080,"
Manugraph India Ltd.,MANUGRAPH,Engineering - Industrial Equipments,55.99,2,2023-03,10.45,64.85,2022-03,46.05,-15.36,2,2023-03,0,0,0.56,0.16,-13.19,-9.72,"MANUGRAPH,"
Advance Metering Technology Ltd.,534612,Engineering - Industrial Equipments,55.77,2,2023-03,5.5,30.54,2022-03,17.03,-2.68,2,2023-03,10.14,2.01,0.55,0.18,-2.76,-0.6,"534612,"
Acrow India Ltd.,513149,Engineering - Industrial Equipments,54.27,1,2023-03,,54.27,2022-03,,0.86,1,2023-06,83.88,,2.41,0,3.94,5.06,"513149,"
D&H India Ltd.,517514,Electrodes & Welding Equipment,54.25,2,2023-03,21.26,75.51,2022-03,90.73,2.4,2,2023-03,12.85,0.24,1.38,0.64,7.92,7.71,"517514,"
Trans India House Impex Ltd,523752,Engineering - Industrial Equipments,51.7,1,2023-03,12.45,64.14,2022-03,,-0.83,1,2023-03,17.69,28.2,5.28,-0.96,0,0,"523752,"
Cospower Engineering Ltd.,543172,Electric Equipment,49.95,1,2023-03,17.55,67.5,2022-03,12.1,0.75,1,2023-03,242.48,12.17,7.24,1.5,11.45,12.37,"543172,"
ANI Integrated Services Ltd.,AISL,Engineering,49.7,2,2023-03,11.23,60.93,2022-03,143.62,5.18,2,2023-03,18.87,,1.07,0.17,12.5,14.97,"AISL,"
GG Automotive Gears Ltd.,531399,Engineering - Industrial Equipments,47.81,1,2023-03,34.04,80.98,2022-03,47.51,0.42,1,2023-06,19.51,,2.07,1.56,2.06,5.59,"531399,"
RM Drip and Sprinklers System Ltd.,RMDRIP,Engineering - Industrial Equipments,46.3,1,2022-03,7.81,53.85,2022-03,17.92,-0.94,1,2022-03,0,,2.3,0.61,-7.16,1.94,"RMDRIP,"
RBM Infracon Ltd.,RBMINFRA,Engineering,45.58,1,2023-03,8.11,53.69,2022-03,47.54,1.91,1,2023-03,20.62,,2.23,1.3,34.23,21.54,"RBMINFRA,"
Rasi Electrodes Ltd.,531233,Electrodes & Welding Equipment,45.48,1,2023-03,3.18,48.34,2022-03,68.38,2.05,1,2023-03,15.13,0.79,1.55,0.36,8.04,9.85,"531233,"
Dhanashree Electronics Ltd.,542679,Electric Equipment,43.92,1,2023-03,52.12,95.37,2022-03,47.96,1.97,1,2023-03,16.34,11.58,1.27,1.48,6.38,9.44,"542679,"
S&S Power Switchgear Ltd.,517273,Electric Equipment,43.09,2,2023-03,49.67,89.27,2022-03,110.46,-15.5,2,2023-03,16.91,,-4.49,-2.48,0,-54.41,"517273,"
Rolcon Engineering Company Ltd.,505807,Engineering - Industrial Equipments,43.03,2,2023-03,0.24,36.84,2022-03,41.9,2.93,2,2023-03,13.33,,2.3,0.02,22.27,30.43,"505807,"
Chemtech Industrial Valves Ltd.,537326,Engineering - Industrial Equipments,41.86,1,2022-12,10.93,52.79,2022-03,11.49,-0.56,1,2022-12,76.39,,4.51,1.33,-6.11,3.58,"537326,"
Ujaas Energy Ltd.,UJAAS,Electric Equipment,41.46,1,2023-03,105.82,145.12,2022-03,44.67,-109.7,1,2023-03,0,,0.82,1.83,-89.32,-39.9,"UJAAS,"
Alfa Transformers Ltd.,517546,Electric Equipment,39.26,1,2023-03,7.75,44.11,2023-03,29.05,1.01,1,2023-06,15.17,0.81,15.5,5.94,206.54,27.98,"517546,"
Hawa Engineers Ltd.,539176,Engineering - Industrial Equipments,39.14,1,2023-03,17.34,56.48,2022-03,73.24,1.09,1,2023-03,56.16,6.16,2.38,1.02,7.2,9.89,"539176,"
Artefact Projects Ltd.,531297,Engineering,38.65,1,2023-03,12.79,51.45,2022-03,23.57,4.14,1,2023-03,7.23,0.09,0.69,0.37,8.52,11.99,"531297,"
Rishi Laser Ltd.,526861,Engineering - Industrial Equipments,38.61,2,2023-03,7,43.75,2022-03,117.32,0.32,2,2023-03,7.81,0.42,2.57,1.28,3.2,16.52,"526861,"
Tulive Developers Ltd.,505285,Engineering,38.14,1,2023-03,,38.14,2022-03,,-1.98,1,2023-03,30.22,,0.78,0,-4.06,-4.06,"505285,"
Rapicut Carbides Ltd.,500360,Engineering - Industrial Equipments,35.64,1,2023-03,3.43,38.74,2022-03,36.14,-1.06,1,2023-03,0,,1.66,0.1,-4.59,-2.12,"500360,"
Polymechplast Machines Ltd.,526043,Engineering - Industrial Equipments,31.21,2,2023-03,4.21,28.05,2022-03,83.44,3.47,2,2023-03,20.23,,1.23,0.21,17.2,20.38,"526043,"
Ameya Precision Engineers Ltd.,AMEYA,Engineering,29.25,1,2023-03,0.82,30.07,2022-03,23.78,1.52,1,2023-03,15.85,,1.43,0.22,11.93,14.06,"AMEYA,"
Sharika Enterprises Ltd.,540786,Engineering,29.1,2,2023-03,13.95,41.46,2022-03,39.2,-0.33,2,2023-03,0,,1.25,0.56,-1.29,4.29,"540786,"
Envair Electrodyne Ltd.,500246,Engineering - Industrial Equipments,28.77,1,2022-09,,19.87,2022-03,4.64,-0.77,1,2022-12,3.88,,2.76,1.12,-26.95,-12.44,"500246,"
GG Dandekar Machine Works Ltd.,505250,Engineering - Industrial Equipments,28.23,2,2023-03,4.59,28.85,2022-03,1.38,16.45,2,2023-03,0,0,0.51,0,34.11,35.67,"505250,"
Rollatainers Ltd.,502448,Engineering - Industrial Equipments,27.51,2,2023-03,30.84,57.39,2022-03,6.24,-67.42,2,2023-03,0,,-0.89,-1.93,-339.5,-120.04,"502448,"
DRA Consultants Ltd.,540144,Engineering,27.41,1,2022-03,0,26.86,2022-03,15.13,1.65,1,2023-03,15.8,,1.05,0,6.56,9.52,"540144,"
Solitaire Machine Tools Ltd.,522152,Engineering - Industrial Equipments,26.3,1,2023-03,0.53,26.15,2023-03,18.67,1.6,1,2023-03,16.48,,1.55,0.03,9.69,13.32,"522152,"
Jainex Aamcol Ltd.,505212,Engineering - Industrial Equipments,25.55,1,2023-03,4.58,30.13,2022-03,18.77,1.45,1,2023-03,20.44,0.38,3.99,1.09,32.77,25.2,"505212,"
DMR Hydroengineering & Infrastructures Ltd.,543410,Engineering,24.19,1,2022-03,0.71,24.71,2022-03,3.53,0.69,1,2023-03,31.21,,4.18,0.14,16.94,21.02,"543410,"
Associated Ceramics Ltd.,531168,Refractories,23.71,1,2023-03,6.35,29.28,2023-03,55.8,4.58,1,2023-03,5.18,0.16,0.84,0.21,17.72,20.36,"531168,"
Perfect Infraengineers Ltd.,PERFECT,Engineering,23.68,1,2023-03,10.28,33.95,2022-03,4.29,-1.89,1,2023-03,39.59,,1.14,0.43,-8.71,-4.59,"PERFECT,"
SBEC Systems (India) Ltd.,517360,Engineering,20.04,2,2023-03,17.01,36.91,2022-03,2.97,1.3,2,2023-03,18.12,1.11,-1.25,-1.01,0,1076.38,"517360,"
Maks Energy Solutions India Ltd.,MAKS,Electric Equipment,19.45,2,2023-03,12.8,32.26,2022-03,25.54,0.51,1,2023-03,54.79,,1.24,1.64,4.28,10.32,"MAKS,"
Mehai Technology Ltd.,540730,Electric Equipment,19.21,1,2023-03,1.49,20.71,2022-03,6.01,0.27,1,2023-03,38.58,,1.43,0.01,2.11,2.89,"540730,"
Cranex Ltd.,522001,Engineering - Industrial Equipments,19.2,2,2023-03,24.1,40.84,2022-03,40.14,0.73,2,2023-03,34.04,4.25,2.06,2.49,8.33,7.01,"522001,"
Lerthai Finance Ltd.,502250,Refractories,19.18,1,2023-03,,9.76,2022-03,,-0.47,1,2023-03,27.8,,2.04,0,-5.28,-4.52,"502250,"
Yashraj Containeurs Ltd.,530063,Engineering - Industrial Equipments,18.27,1,2023-03,71.9,88.92,2023-03,4.5,-5.67,1,2023-03,0,0,-0.23,-0.91,0,0,"530063,"
Adarsh Plant Protect Ltd.,526711,Engineering - Industrial Equipments,18.11,1,2023-03,4.76,22.87,2022-03,17.12,0.1,1,2023-03,129.35,19.73,17.4,6.85,13.37,4.37,"526711,"
Ishan International Ltd.,ISHAN,Engineering,17.59,1,2023-03,4.84,22.42,2022-03,21.12,1.52,1,2023-03,33.82,0.96,0.72,1.37,27.18,22.08,"ISHAN,"
Trans Freight Containers Ltd.,513063,Engineering - Industrial Equipments,16.02,1,2023-03,,16.02,2022-03,,1.97,1,2023-03,2.73,,0.43,0,6.44,6.81,"513063,"
SP Refractories Ltd.,SPRL,Refractories,14.32,1,2023-03,5.42,19.74,2022-03,31.52,0.98,1,2023-03,23.2,,1.72,0.61,15.15,16.28,"SPRL,"
Bright Solar Ltd.,BRIGHT,Compressors / Pumps,12.37,1,2023-03,1.83,14.2,2022-03,7.19,-7.37,1,2023-03,224.99,,0.35,0.12,-21.62,-20.21,"BRIGHT,"
Misquita Engineering Ltd.,542801,Engineering - Industrial Equipments,10.91,1,2023-03,1.64,12.55,2022-03,8.53,0.42,1,2023-03,24.09,1.03,1.88,0.22,7.54,10.41,"542801,"
Sterling Powergensys Ltd.,513575,Engineering - Industrial Equipments,10.39,1,2023-03,5.29,15.64,2023-03,0.33,-0.71,1,2023-03,0,,-3.95,-2.01,0,-17.25,"513575,"
Iykot Hitech Toolroom Ltd.,522245,Engineering - Industrial Equipments,10.35,1,2023-03,,10.35,2022-03,8.35,0.2,1,2023-03,0,,3.25,0,4.76,6.37,"522245,"
Shri Ram Switchgears Ltd.,SRIRAM,Electric Equipment,10.11,1,2023-03,62.72,72.83,2022-03,4.33,-16.83,1,2023-03,0,,-0.58,-3.2,0,-30.67,"SRIRAM,"
Shivagrico Implements Ltd.,522237,Engineering,9.78,1,2023-03,16.98,24.7,2022-03,48.2,0.77,1,2023-03,95.85,1.2,1.34,2.58,11.54,7.91,"522237,"
Lippi Systems Ltd.,526604,Engineering,9.71,1,2023-03,0.17,9.78,2022-03,10.58,0.84,1,2023-03,0,,0.43,0.02,3.49,5.99,"526604,"
Tarapur Transformers Ltd.,533203,Electric Equipment,9.65,1,2023-03,,8.96,2022-03,2.53,6.13,1,2023-03,0,0,-0.67,4.19,113.16,15.77,"533203,"
Saboo Brothers Ltd.,530267,Engineering - Industrial Equipments,9.47,1,2023-03,,9.47,2022-03,0.35,0.1,1,2023-03,210.52,,0.92,0,1,1.83,"530267,"
Vuenow Infratech Ltd.,531997,Engineering - Industrial Equipments,8.88,1,2023-03,1.2,10.08,2023-03,0,-0.56,1,2023-03,0,,-12.9,-1.07,0,-438.43,"531997,"
Tarini International Ltd.,538496,Engineering,8.46,2,2023-03,6.04,14.51,2022-03,1.49,-0.18,1,2023-03,100.73,3.28,0.27,0.32,-0.66,0.27,"538496,"
Premier Ltd.,PREMIER,Engineering - Industrial Equipments,7.56,2,2023-03,167.11,158.03,2022-03,0.39,-22.48,2,2023-03,0,0,-0.02,-0.44,0,0,"PREMIER,"
Hindustan Appliances Ltd.,531918,Electric Equipment,6.91,2,2023-03,35.86,42.76,2022-03,,-0.35,2,2023-03,0,,0.48,2.46,-2.41,-0.71,"531918,"
Incon Engineers Ltd.,531594,Engineering - Industrial Equipments,6.62,1,2023-03,0.11,6.73,2022-03,1.21,-0.01,1,2023-03,0,0,-7.75,0,0,1.1,"531594,"
Hittco Tools Ltd.,531661,Engineering - Industrial Equipments,6.4,1,2023-03,3.93,10.25,2023-03,7.01,0.62,1,2023-03,10.34,0.4,2.07,1.21,23.24,11.61,"531661,"
