Sector: Realty,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Mount Housing & Infrastructure Ltd.,542864,Construction - Real Estate,9.1,1,2023-03,10.97,19.7,2022-03,1.52,0.07,1,2023-03,87.54,,1.99,2.42,1.57,6.98,"542864,"
Joy Realty Ltd.,508929,Construction - Real Estate,8.54,1,2023-03,10.15,18.69,2022-03,,-0.67,1,2023-03,0,,-0.96,-1.24,0,15.51,"508929,"
IITL Projects Ltd.,531968,Construction - Real Estate,8.09,2,2023-03,,6.16,2022-03,1.23,10.66,2,2023-03,0,0,-0.13,0,0,0,"531968,"
Dhanuka Realty Ltd.,DRL,Construction - Real Estate,7.08,2,2023-03,11.21,18.29,2022-03,3.54,-0.4,1,2023-03,0,,0.66,1.79,-5.45,3.17,"DRL,"
Quantum Build-Tech Ltd.,538596,Construction - Real Estate,6.97,1,2023-03,1.58,8.54,2022-03,,-0.51,1,2023-03,0,0,2.13,0.36,-12.97,-9.91,"538596,"
Sanathnagar Enterprises Ltd.,509423,Construction - Real Estate,6.93,1,2023-03,16.05,22.95,2023-03,,-0.31,1,2023-06,0,0,-0.58,-1.34,0,-6.78,"509423,"
SBL Infratech Ltd.,543366,Construction - Real Estate,6.08,1,2023-03,,6.08,2022-03,,0.05,1,2023-03,0,,1.77,0,1.82,2.48,"543366,"
Rander Corporation Ltd.,531228,Construction - Real Estate,5.97,1,2023-03,,5.97,2022-03,3.66,0.77,1,2023-03,9.01,0.26,0.28,0,3.83,5.63,"531228,"
UTL Industries Ltd.,500426,Construction - Real Estate,5.6,1,2023-03,0.04,5.64,2022-03,0.08,-0.21,1,2023-06,0,,1.3,0.01,-4.51,-4.11,"500426,"
Vas Infrastructure Ltd.,531574,Construction - Real Estate,5.57,1,2023-03,109.67,115.26,2023-03,1.62,-47.05,1,2023-03,0,,-0.03,-0.56,0,0,"531574,"
Neo Infracon Ltd.,514332,Construction - Real Estate,5.56,2,2023-03,13.13,18.69,2022-03,4.25,0.94,2,2023-03,0,0,0.91,2.27,16.32,7.75,"514332,"
Yogi Infra Projects Ltd.,522209,Construction - Real Estate,5.46,2,2023-03,41.53,46.99,2022-03,,0.07,2,2023-03,0,,0.12,1.24,0.19,0.2,"522209,"
Decorous Investment & Trading Co Ltd.,539405,Construction - Real Estate,5.41,1,2023-03,,5.41,2022-03,0.19,0.07,1,2023-03,54.64,0.83,1.49,0,2.08,2.81,"539405,"
Jet Infraventure Ltd.,538794,Construction - Real Estate,5.11,1,2022-03,0.38,5.27,2022-03,0.36,0.04,1,2023-03,89.72,,0.66,0.07,0.75,1.31,"538794,"
Unishire Urban Infra Ltd.,537582,Construction - Real Estate,5.09,1,2023-03,0.02,5.11,2022-03,1.46,-4.28,1,2023-03,0,,0.24,0.02,-18.5,-17.27,"537582,"
Raghunath International Ltd.,526813,Construction - Real Estate,5.07,2,2023-03,,4.85,2022-03,1.49,1.05,2,2023-03,0,0,0.37,0,8.13,11.1,"526813,"
KMF Builders & Developers Ltd.,531578,Construction - Real Estate,4.87,1,2022-12,0.33,5.2,2022-03,3.28,0.32,1,2022-12,19.57,3.47,0.4,0.04,2.71,2.44,"531578,"
East Buildtech Ltd.,507917,Construction - Real Estate,4.79,1,2023-03,0.65,5.34,2022-03,0.6,0.02,1,2023-03,113.95,4.58,0.75,0.11,0.27,1.26,"507917,"
Epsom Properties Ltd.,531155,Construction - Real Estate,4.47,1,2023-03,0.96,5.43,2022-03,,-0.33,1,2023-03,0,,-4.93,-1.07,0,-1082.09,"531155,"
Sikozy Realtors Ltd.,524642,Construction - Real Estate,4.24,1,2023-03,,4.24,2022-03,,-3.01,1,2023-03,0,,11.49,0.39,-152.44,-131.11,"524642,"
Mega Nirman & Industries Ltd.,539767,Construction - Real Estate,4.2,1,2023-03,,4.2,2022-03,,0.07,1,2023-06,0,0,0.86,0,1.46,1.97,"539767,"
Anna Infrastructures Ltd.,530799,Construction - Real Estate,3.89,1,2023-03,0.09,3.63,2022-03,0.5,-0.05,1,2023-03,16.98,,0.41,0.02,-0.52,-0.28,"530799,"
Mahesh Developers Ltd.,542677,Construction - Real Estate,3.85,1,2023-03,7.34,11.19,2022-03,,0.07,1,2023-03,59.28,2.06,0.77,2.76,1.1,2.53,"542677,"
Patidar Buildcon Ltd.,524031,Construction - Real Estate,3.6,1,2023-03,3.51,7.06,2022-03,1.45,0.16,1,2023-03,171.3,,0.52,0,2.3,2.63,"524031,"
Jainco Projects (India) Ltd.,526865,Construction - Real Estate,3.16,1,2023-03,6.57,9.7,2022-03,0.31,0.01,1,2023-03,451.43,,0.3,0.46,0.1,0.08,"526865,"
Pacheli Industrial Finance Ltd.,523862,Construction - Real Estate,2.95,1,2023-03,,2.93,2022-03,,-0.07,1,2023-03,0,,0.65,0,-1.44,-1.39,"523862,"
Abhishek Infraventures Ltd.,539544,Construction - Real Estate,2.87,2,2023-03,1.08,3.96,2022-03,111.24,-0.26,2,2023-03,,,0.71,0.41,-12.5,-8.31,"539544,"
Rajeswari Infrastructure Ltd.,526823,Construction - Real Estate,2.68,1,2023-03,0.05,2.73,2022-03,2.06,-0.09,1,2023-03,0,0,0.45,32.6,-20.2,0.44,"526823,"
Purohit Construction Ltd.,538993,Construction - Real Estate,2.6,1,2023-03,0,2.6,2022-03,0.25,-0.75,1,2023-03,0,,1.05,0.04,-20.88,-20.02,"538993,"
Gyan Developers & Builders Ltd.,530141,Construction - Real Estate,2.03,1,2023-03,,2.03,2022-03,0.03,-0.16,1,2023-03,0,,0.55,0,-4.14,-4.08,"530141,"
Ishaan Infrastructures & Shelters Ltd.,540134,Construction - Real Estate,1.86,1,2023-03,0.34,2.2,2022-03,,-0.1,1,2023-03,0,,0.27,0.06,-1.45,-0.4,"540134,"
Bronze Infra-Tech Ltd.,534731,Construction - Real Estate,1.69,1,2022-03,2.87,3.64,2022-03,33.4,0.16,1,2022-06,11.29,0.47,0.35,0.59,3.3,3.61,"534731,"
